ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
11,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:35(_new_module)
17,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:58(__init__)
27,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:87(acquire)
27,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:112(release)
17,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:152(__init__)
17,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:156(__enter__)
17,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:160(__exit__)
17,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:185(cb)
27,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:166(_get_module_lock)
10,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:203(_lock_unlock_module)
27/7,0.000,0.000,0.023,0.003,<frozen importlib._bootstrap>:220(_call_with_frames_removed)
388,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:231(_verbose_message)
17,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:351(__init__)
27,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:385(cached)
32,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:398(parent)
16,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:406(has_location)
75,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:64(_relax_case)
16,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:486(_init_module_attrs)
16,0.000,0.000,0.012,0.001,<frozen importlib._bootstrap>:558(module_from_spec)
16/5,0.000,0.000,0.024,0.005,<frozen importlib._bootstrap>:659(_load_unlocked)
17,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:736(find_spec)
17,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:811(find_spec)
52,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:874(__enter__)
52,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:878(__exit__)
33,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:79(_unpack_uint32)
17,0.000,0.000,0.003,0.000,<frozen importlib._bootstrap>:901(_find_spec)
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:948(_sanity_check)
17/6,0.000,0.000,0.026,0.004,<frozen importlib._bootstrap>:967(_find_and_load_unlocked)
17/6,0.000,0.000,0.026,0.004,<frozen importlib._bootstrap>:1002(_find_and_load)
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:1018(_gcd_import)
15/7,0.000,0.000,0.013,0.002,<frozen importlib._bootstrap>:1033(_handle_fromlist)
1,0.000,0.000,0.000,0.000,<frozen zipimport>:63(__init__)
367,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:123(<listcomp>)
367,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap_external>:121(_path_join)
44,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:129(<genexpr>)
22,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:127(_path_split)
107,0.000,0.000,0.002,0.000,<frozen importlib._bootstrap_external>:135(_path_stat)
20,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:145(_path_is_mode_type)
19,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:154(_path_isfile)
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:159(_path_isdir)
28,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:175(_path_isabs)
22,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:361(cache_from_source)
16,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:491(_get_cached)
11,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:523(_check_name_wrapper)
11,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:560(_classify_pyc)
11,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
11,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap_external>:645(_compile_bytecode)
16,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:696(spec_from_file_location)
11,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:841(create_module)
11/3,0.000,0.000,0.019,0.006,<frozen importlib._bootstrap_external>:844(exec_module)
11,0.000,0.000,0.005,0.000,<frozen importlib._bootstrap_external>:916(get_code)
11,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1006(__init__)
11,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1031(get_filename)
11,0.000,0.000,0.004,0.000,<frozen importlib._bootstrap_external>:1036(get_data)
11,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1077(path_stats)
5,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1155(__init__)
5,0.000,0.000,0.012,0.002,<frozen importlib._bootstrap_external>:1171(create_module)
5,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1179(exec_module)
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1324(_path_hooks)
85,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1337(_path_importer_cache)
17,0.000,0.000,0.003,0.000,<frozen importlib._bootstrap_external>:1374(_get_spec)
17,0.000,0.000,0.003,0.000,<frozen importlib._bootstrap_external>:1406(find_spec)
8,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1472(<genexpr>)
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1466(__init__)
16,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1500(_get_spec)
75,0.001,0.000,0.003,0.000,<frozen importlib._bootstrap_external>:1505(find_spec)
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1585(<setcomp>)
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1556(_fill_cache)
1,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
1,0.000,0.000,0.000,0.000,codecs.py:260(__init__)
1,0.000,0.000,0.000,0.000,codecs.py:309(__init__)
3,0.000,0.000,0.000,0.000,codecs.py:319(decode)
3,0.000,0.000,0.000,0.000,codecs.py:331(getstate)
2,0.000,0.000,0.000,0.000,abc.py:105(__new__)
9,0.000,0.000,0.000,0.000,abc.py:117(__instancecheck__)
50/7,0.000,0.000,0.000,0.000,abc.py:121(__subclasscheck__)
1,0.000,0.000,0.000,0.000,os.py:48(<listcomp>)
1,0.000,0.000,0.000,0.000,os.py:44(_get_exports_list)
1,0.000,0.000,0.000,0.000,os.py:674(__getitem__)
1,0.000,0.000,0.000,0.000,os.py:754(encode)
1,0.000,0.000,0.000,0.000,os.py:804(fsencode)
1,0.000,0.000,0.000,0.000,os.py:1073(__subclasshook__)
1,0.000,0.000,0.000,0.000,posixpath.py:41(_get_sep)
2,0.000,0.000,0.000,0.000,_collections_abc.py:80(_check_methods)
1,0.000,0.000,0.000,0.000,posixpath.py:60(isabs)
1,0.000,0.000,0.000,0.000,_collections_abc.py:383(__subclasshook__)
3,0.000,0.000,0.000,0.000,posixpath.py:228(expanduser)
20,0.000,0.000,0.000,0.000,_collections_abc.py:411(__subclasshook__)
1,0.000,0.000,0.000,0.000,posixpath.py:334(normpath)
1,0.000,0.000,0.000,0.000,posixpath.py:372(abspath)
2,0.000,0.000,0.000,0.000,_collections_abc.py:926(clear)
4,0.000,0.000,0.000,0.000,__init__.py:419(<genexpr>)
1,0.000,0.000,0.000,0.000,__init__.py:345(namedtuple)
1,0.000,0.000,0.000,0.000,functools.py:35(update_wrapper)
1,0.000,0.000,0.000,0.000,functools.py:392(__get__)
2,0.000,0.000,0.000,0.000,functools.py:839(register)
1,0.000,0.000,0.000,0.000,functools.py:798(singledispatch)
2,0.000,0.000,0.000,0.000,types.py:171(__get__)
1,0.000,0.000,0.001,0.001,re.py:250(compile)
1,0.000,0.000,0.001,0.001,re.py:289(_compile)
35,0.000,0.000,0.000,0.000,enum.py:12(_is_descriptor)
43,0.000,0.000,0.000,0.000,enum.py:22(_is_dunder)
43,0.000,0.000,0.000,0.000,enum.py:33(_is_sunder)
43,0.000,0.000,0.000,0.000,enum.py:44(_is_private)
4,0.000,0.000,0.000,0.000,enum.py:81(__init__)
43,0.000,0.000,0.000,0.000,enum.py:88(__setitem__)
4,0.000,0.000,0.000,0.000,enum.py:164(__prepare__)
4,0.000,0.000,0.000,0.000,enum.py:197(<dictcomp>)
4,0.000,0.000,0.000,0.000,enum.py:221(<setcomp>)
12,0.000,0.000,0.000,0.000,enum.py:244(<genexpr>)
4,0.000,0.000,0.001,0.000,enum.py:179(__new__)
10,0.000,0.000,0.001,0.000,enum.py:358(__call__)
4,0.000,0.000,0.000,0.000,enum.py:415(__getattr__)
4,0.000,0.000,0.000,0.000,enum.py:443(__members__)
63,0.000,0.000,0.000,0.000,enum.py:462(__setattr__)
4,0.000,0.000,0.001,0.000,enum.py:475(_create_)
4,0.000,0.000,0.001,0.000,enum.py:545(<listcomp>)
35,0.000,0.000,0.000,0.000,enum.py:551(<lambda>)
4,0.000,0.000,0.002,0.000,enum.py:528(_convert_)
4,0.000,0.000,0.000,0.000,enum.py:561(_check_for_existing_members)
12,0.000,0.000,0.000,0.000,enum.py:582(_find_data_type)
12,0.000,0.000,0.000,0.000,enum.py:571(_get_mixins_)
4,0.000,0.000,0.000,0.000,enum.py:618(_find_new_)
6,0.000,0.000,0.000,0.000,enum.py:670(__new__)
2,0.000,0.000,0.000,0.000,enum.py:792(value)
1,0.000,0.000,0.000,0.000,enum.py:977(__and__)
9,0.000,0.000,0.000,0.000,sre_compile.py:65(_combine_flags)
22/1,0.000,0.000,0.000,0.000,sre_compile.py:71(_compile)
8,0.000,0.000,0.000,0.000,sre_compile.py:249(_compile_charset)
8,0.000,0.000,0.000,0.000,sre_compile.py:276(_optimize_charset)
8,0.000,0.000,0.000,0.000,sre_compile.py:423(_simple)
2,0.000,0.000,0.000,0.000,sre_compile.py:453(_get_iscased)
1,0.000,0.000,0.000,0.000,sre_compile.py:461(_get_literal_prefix)
1,0.000,0.000,0.000,0.000,sre_compile.py:492(_get_charset_prefix)
1,0.000,0.000,0.000,0.000,sre_compile.py:536(_compile_info)
2,0.000,0.000,0.000,0.000,sre_compile.py:595(isstring)
1,0.000,0.000,0.000,0.000,sre_compile.py:598(_code)
1,0.000,0.000,0.001,0.001,sre_compile.py:759(compile)
1,0.000,0.000,0.000,0.000,sre_parse.py:76(__init__)
20,0.000,0.000,0.000,0.000,sre_parse.py:81(groups)
9,0.000,0.000,0.000,0.000,sre_parse.py:84(opengroup)
9,0.000,0.000,0.000,0.000,sre_parse.py:96(closegroup)
22,0.000,0.000,0.000,0.000,sre_parse.py:111(__init__)
38,0.000,0.000,0.000,0.000,sre_parse.py:160(__len__)
121,0.000,0.000,0.000,0.000,sre_parse.py:164(__getitem__)
8,0.000,0.000,0.000,0.000,sre_parse.py:168(__setitem__)
26,0.000,0.000,0.000,0.000,sre_parse.py:172(append)
27/10,0.000,0.000,0.000,0.000,sre_parse.py:174(getwidth)
1,0.000,0.000,0.000,0.000,sre_parse.py:224(__init__)
77,0.000,0.000,0.000,0.000,sre_parse.py:233(__next)
51,0.000,0.000,0.000,0.000,sre_parse.py:249(match)
41,0.000,0.000,0.000,0.000,sre_parse.py:254(get)
3,0.000,0.000,0.000,0.000,sre_parse.py:267(getuntil)
35,0.000,0.000,0.000,0.000,sre_parse.py:286(tell)
10,0.000,0.000,0.000,0.000,sre_parse.py:355(_escape)
14/1,0.000,0.000,0.000,0.000,sre_parse.py:435(_parse_sub)
14/1,0.000,0.000,0.000,0.000,sre_parse.py:493(_parse)
1,0.000,0.000,0.000,0.000,sre_parse.py:921(fix_flags)
1,0.000,0.000,0.000,0.000,sre_parse.py:937(parse)
142,0.001,0.000,58.810,0.414,match_three_d.py:101(match_three_d)
65933,0.279,0.000,55.774,0.001,match_three_d.py:108(loss_minimize)
190,0.000,0.000,0.000,0.000,contextlib.py:86(__init__)
190,0.000,0.000,0.001,0.000,contextlib.py:112(__enter__)
190,0.000,0.000,0.001,0.000,contextlib.py:121(__exit__)
1,0.000,0.000,0.000,0.000,__init__.py:109(import_module)
190,0.000,0.000,0.001,0.000,contextlib.py:242(helper)
1,0.000,0.000,0.000,0.000,warnings.py:165(simplefilter)
1,0.000,0.000,0.000,0.000,warnings.py:181(_add_filter)
1,0.000,0.000,0.000,0.000,warnings.py:437(__init__)
1,0.000,0.000,0.000,0.000,warnings.py:458(__enter__)
1,0.000,0.000,0.000,0.000,warnings.py:477(__exit__)
1,0.000,0.000,0.000,0.000,weakref.py:105(__init__)
1,0.000,0.000,0.000,0.000,weakref.py:162(__setitem__)
1,0.000,0.000,0.000,0.000,weakref.py:287(update)
1,0.000,0.000,0.000,0.000,weakref.py:345(__new__)
1,0.000,0.000,0.000,0.000,weakref.py:350(__init__)
1,0.000,0.000,0.000,0.000,weakref.py:365(__init__)
2,0.000,0.000,0.000,0.000,weakref.py:485(popitem)
2,0.000,0.000,0.000,0.000,_weakrefset.py:17(__init__)
2,0.000,0.000,0.000,0.000,_weakrefset.py:21(__enter__)
2,0.000,0.000,0.000,0.000,_weakrefset.py:27(__exit__)
1,0.000,0.000,0.000,0.000,_weakrefset.py:37(__init__)
2,0.000,0.000,0.000,0.000,_weakrefset.py:53(_commit_removals)
3,0.000,0.000,0.000,0.000,_weakrefset.py:59(__iter__)
2,0.000,0.000,0.000,0.000,_weakrefset.py:82(add)
1,0.000,0.000,0.000,0.000,_weakrefset.py:107(remove)
2,0.000,0.000,0.000,0.000,threading.py:228(__init__)
1,0.000,0.000,0.000,0.000,threading.py:256(__enter__)
1,0.000,0.000,0.000,0.000,threading.py:259(__exit__)
1,0.000,0.000,0.000,0.000,threading.py:265(_release_save)
1,0.000,0.000,0.000,0.000,threading.py:268(_acquire_restore)
1,0.000,0.000,0.000,0.000,threading.py:271(_is_owned)
1,0.000,0.000,0.000,0.000,threading.py:280(wait)
2,0.000,0.000,0.000,0.000,threading.py:521(__init__)
2,0.000,0.000,0.000,0.000,threading.py:529(is_set)
1,0.000,0.000,0.000,0.000,threading.py:556(wait)
1,0.000,0.000,0.000,0.000,threading.py:750(_newname)
1,0.000,0.000,0.000,0.000,threading.py:795(__init__)
1,0.000,0.000,0.001,0.001,threading.py:873(start)
1,0.000,0.000,0.000,0.000,threading.py:1127(daemon)
1,0.000,0.000,0.000,0.000,threading.py:1142(daemon)
1,0.000,0.000,0.000,0.000,threading.py:1209(_make_invoke_excepthook)
1,0.000,0.000,0.000,0.000,threading.py:1338(current_thread)
2,0.000,0.000,0.000,0.000,parse.py:103(_noop)
2,0.000,0.000,0.000,0.000,parse.py:114(_coerce_args)
1,0.000,0.000,0.000,0.000,parse.py:372(urlparse)
1,0.000,0.000,0.000,0.000,parse.py:419(_checknetloc)
1,0.000,0.000,0.000,0.000,parse.py:437(urlsplit)
1,0.000,0.000,0.000,0.000,<string>:1(<lambda>)
1,0.000,0.000,0.000,0.000,tempfile.py:134(rng)
1,0.000,0.000,0.000,0.000,tempfile.py:148(<listcomp>)
1,0.000,0.000,0.000,0.000,tempfile.py:145(__next__)
1,0.000,0.000,0.000,0.000,subprocess.py:272(_optim_args_from_interpreter_flags)
1,0.000,0.000,0.000,0.000,subprocess.py:282(_args_from_interpreter_flags)
4,0.000,0.000,0.000,0.000,signal.py:25(_int_to_enum)
6,0.000,0.000,0.000,0.000,signal.py:61(<genexpr>)
2,0.000,0.000,0.000,0.000,signal.py:58(pthread_sigmask)
395598,0.078,0.000,0.078,0.000,{built-in method math.cos}
395598,0.058,0.000,0.058,0.000,{built-in method math.sin}
1,0.002,0.002,0.002,0.002,{built-in method _posixsubprocess.fork_exec}
1,0.000,0.000,0.000,0.000,random.py:117(__init__)
1,0.000,0.000,0.000,0.000,random.py:126(seed)
8,0.000,0.000,0.000,0.000,random.py:237(_randbelow_with_getrandbits)
8,0.000,0.000,0.000,0.000,random.py:343(choice)
9419,0.002,0.000,0.002,0.000,multiarray.py:85(empty_like)
152536,0.025,0.000,0.025,0.000,multiarray.py:153(concatenate)
1,0.000,0.000,0.000,0.000,{function Random.seed at 0x10c5b7280}
14,0.000,0.000,0.000,0.000,{method 'getrandbits' of '_random.Random' objects}
8,0.000,0.000,0.000,0.000,{method 'find' of 'bytearray' objects}
143,0.000,0.000,0.000,0.000,{method 'decode' of 'bytes' objects}
24105,0.011,0.000,0.011,0.000,{method 'startswith' of 'bytes' objects}
285,0.000,0.000,0.000,0.000,{method 'strip' of 'bytes' objects}
63,0.000,0.000,0.000,0.000,{method 'get' of 'mappingproxy' objects}
22,0.000,0.000,0.000,0.000,{method 'items' of 'mappingproxy' objects}
6,0.000,0.000,0.000,0.000,{method 'setter' of 'property' objects}
716332,0.124,0.000,0.124,0.000,{method 'append' of 'list' objects}
1,0.000,0.000,0.000,0.000,{method 'insert' of 'list' objects}
4,0.000,0.000,0.000,0.000,{method 'extend' of 'list' objects}
1,0.000,0.000,0.000,0.000,{method 'remove' of 'list' objects}
1,0.000,0.000,0.000,0.000,{method 'reverse' of 'list' objects}
4,0.000,0.000,0.000,0.000,{method 'sort' of 'list' objects}
8,0.000,0.000,0.000,0.000,{method 'bit_length' of 'int' objects}
33,0.000,0.000,0.000,0.000,{built-in method from_bytes}
561,0.000,0.000,0.000,0.000,{method 'get' of 'dict' objects}
4,0.000,0.000,0.000,0.000,{method 'setdefault' of 'dict' objects}
48,0.000,0.000,0.000,0.000,{method 'pop' of 'dict' objects}
2,0.000,0.000,0.000,0.000,{method 'popitem' of 'dict' objects}
76,0.000,0.000,0.000,0.000,{method 'keys' of 'dict' objects}
934311,0.150,0.000,0.150,0.000,{method 'items' of 'dict' objects}
2,0.000,0.000,0.000,0.000,{method 'values' of 'dict' objects}
83,0.000,0.000,0.000,0.000,{method 'update' of 'dict' objects}
74,0.000,0.000,0.000,0.000,{built-in method fromkeys}
3,0.000,0.000,0.000,0.000,{method 'copy' of 'dict' objects}
19,0.000,0.000,0.000,0.000,{method 'add' of 'set' objects}
1,0.000,0.000,0.000,0.000,{method 'difference' of 'set' objects}
2,0.000,0.000,0.000,0.000,{method 'issubset' of 'set' objects}
21,0.000,0.000,0.000,0.000,{method 'pop' of 'set' objects}
3,0.000,0.000,0.000,0.000,{method 'remove' of 'set' objects}
4,0.000,0.000,0.000,0.000,{method '__contains__' of 'frozenset' objects}
4,0.000,0.000,0.000,0.000,{method 'mro' of 'type' objects}
266,0.000,0.000,0.000,0.000,{built-in method __new__ of type object at 0x10c8a3a38}
5,0.000,0.000,0.000,0.000,{method 'encode' of 'str' objects}
7,0.000,0.000,0.000,0.000,{method 'replace' of 'str' objects}
5,0.000,0.000,0.000,0.000,{method 'split' of 'str' objects}
394,0.000,0.000,0.000,0.000,{method 'join' of 'str' objects}
1,0.000,0.000,0.000,0.000,{method 'find' of 'str' objects}
174,0.000,0.000,0.000,0.000,{method 'lower' of 'str' objects}
22,0.000,0.000,0.000,0.000,{method 'lstrip' of 'str' objects}
22,0.000,0.000,0.000,0.000,{method 'rfind' of 'str' objects}
756,0.000,0.000,0.000,0.000,{method 'rstrip' of 'str' objects}
151,0.000,0.000,0.000,0.000,{method 'rpartition' of 'str' objects}
5,0.000,0.000,0.000,0.000,{method 'upper' of 'str' objects}
890,0.000,0.000,0.000,0.000,{method 'startswith' of 'str' objects}
30,0.000,0.000,0.000,0.000,{method 'endswith' of 'str' objects}
950,0.000,0.000,0.000,0.000,{method 'isupper' of 'str' objects}
7,0.000,0.000,0.000,0.000,{method 'isidentifier' of 'str' objects}
534,0.001,0.000,0.002,0.000,{method 'format' of 'str' objects}
3,0.000,0.000,0.000,0.000,{built-in method _warnings._filters_mutated}
40,0.001,0.000,0.001,0.000,{built-in method builtins.__build_class__}
6/3,0.000,0.000,0.013,0.004,{built-in method builtins.__import__}
9496,0.003,0.000,0.003,0.000,{built-in method builtins.abs}
302/301,0.000,0.000,0.001,0.000,{built-in method builtins.all}
1146,0.001,0.000,0.001,0.000,{built-in method builtins.any}
1212,0.000,0.000,0.000,0.000,{built-in method builtins.callable}
4,0.000,0.000,0.000,0.000,{built-in method builtins.dir}
373,0.000,0.000,0.000,0.000,{built-in method builtins.divmod}
1,0.000,0.000,0.000,0.000,{built-in method builtins.eval}
11/3,0.000,0.000,0.018,0.006,{built-in method builtins.exec}
3088484,0.563,0.000,0.563,0.000,{built-in method builtins.getattr}
2,0.000,0.000,0.000,0.000,{built-in method builtins.globals}
66386,0.027,0.000,0.027,0.000,{built-in method builtins.hasattr}
11,0.000,0.000,0.000,0.000,{built-in method builtins.hash}
3,0.000,0.000,0.000,0.000,{built-in method builtins.id}
1868544/1868543,0.439,0.000,0.440,0.000,{built-in method builtins.isinstance}
395943,0.084,0.000,0.084,0.000,{built-in method builtins.issubclass}
995,0.000,0.000,0.000,0.000,{built-in method builtins.iter}
624196/623923,0.114,0.000,0.114,0.000,{built-in method builtins.len}
1,0.000,0.000,0.000,0.000,{built-in method builtins.locals}
97,0.000,0.000,0.000,0.000,{built-in method builtins.max}
180,0.001,0.000,0.001,0.000,{built-in method builtins.min}
384,0.000,0.000,0.001,0.000,{built-in method builtins.next}
1579,0.000,0.000,0.000,0.000,{built-in method builtins.ord}
1,0.000,0.000,0.000,0.000,{built-in method builtins.print}
51,0.000,0.000,0.000,0.000,{built-in method builtins.setattr}
65937,0.278,0.000,0.278,0.000,{built-in method builtins.sorted}
75,0.000,0.000,0.002,0.000,{built-in method builtins.sum}
4,0.000,0.000,0.000,0.000,{built-in method builtins.vars}
189,0.000,0.000,0.000,0.000,{method 'set' of 'ContextVar' objects}
189,0.000,0.000,0.000,0.000,{method 'reset' of 'ContextVar' objects}
96,0.000,0.000,0.000,0.000,{built-in method _imp.acquire_lock}
96,0.000,0.000,0.000,0.000,{built-in method _imp.release_lock}
