file_name,file_name_string,score,pitch,yaw,roll,x,y,z
0,A240105_15331309.png,0.0237304965823136,0.0,-89.55,79,0.975378108427001,0.0093786356579519,21.810780599888226
1,A240105_15341532.png,0.0387049007709073,0.0,-89.55,78,0.9692985485065414,-0.0559210701061466,21.67483337447544
2,A240105_15344411.png,0.0315428615900068,0.0,-89.55,72,0.9747463427013814,-0.1135626807030735,22.008271454084028
3,A240105_15350958.png,0.0313169387260878,0.0,-89.55,68,0.935887238451686,-0.1760579953522973,21.54932623651131
4,A240105_15353664.png,0.0263359670164971,0.0,-89.55,62,0.921070549587636,-0.2325935731281909,21.636611453785203
5,A240105_15360324.png,0.0361860932869803,0.0,-89.55,51,0.9179937642561724,-0.2933794504323849,22.008961022684545
6,A240105_15362816.png,0.033427524700607,40.124,-75.15,17,0.8605035116245465,-0.3423508594635293,21.517967282434277
7,A240105_15365955.png,0.03900897212075,0.0,-89.55,49,0.8352529277566539,-0.3990652877059568,21.58276299112801
8,A240105_15372505.png,0.0390971727038096,52.523,-86.85,349,0.8189866241319307,-0.4666319137495884,22.1467448386136
9,A240105_15375085.png,0.0261077748709651,92.648,-72.45,309,0.7412153934662008,-0.4941435956441339,21.280947271495865
10,A240105_15381825.png,0.0317948986014632,0.0,-89.55,206,0.6765431787214184,-0.5449931161922539,21.85216985534298
11,A240105_15384398.png,0.039525294961816,280.87,11.25,289,0.6932695063403812,-0.9567119187497262,16.122546659078637
12,A240105_15393229.png,0.0389866885009824,138.626,40.95,325,0.5725643599974864,-0.590741006346613,21.135635289682043
13,A240105_15395888.png,0.0396309683736053,138.626,40.95,316,0.561162982063324,-0.6546901457405446,21.750503180748996
14,A240105_15402562.png,0.0346424901881365,92.648,-72.45,282,0.4666236350513383,-0.6626055617729004,21.703424886108763
15,A240105_15405443.png,0.038545098505901,92.648,-72.45,277,0.4193642660917672,-0.7052944475179721,22.16513034311666
16,A240105_15412223.png,0.0327907798808973,92.648,-72.45,269,0.3394278084962912,-0.6882841672285906,21.926861013972307
17,A240105_15414938.png,0.0382977935009296,320.994,25.65,162,0.1517765749885796,-0.3872919499708583,12.171337208386497
18,A240105_15421687.png,0.0,0.0,0.0,0,0.0,0.0,0.0
19,A240105_15424640.png,0.0,0.0,0.0,0,0.0,0.0,0.0
20,A240105_15431405.png,0.0,0.0,0.0,0,0.0,0.0,0.0
21,A240105_15434132.png,0.0343070272182545,112.71,-65.25,225,-0.0184733534743202,-0.6465673716012083,21.480643574790975
22,A240105_15440906.png,0.0391177211507857,152.834,-50.85,342,-0.0733149440373557,-0.6140126563128543,21.312483731789463
23,A240105_15445082.png,0.0394753590917999,112.71,-65.25,215,-0.1386118298969071,-0.5821696855670102,21.490206185567008
24,A240105_15452032.png,0.0391615604154718,152.834,-50.85,334,-0.1934220344841254,-0.5526343842403583,21.4199373736573
25,A240105_15454882.png,0.035662543775124,92.648,-72.45,225,-0.2413201766004414,-0.4826403532008829,21.584988962472405
26,A240105_15461835.png,0.0376305777653808,320.994,25.65,114,-0.1751250618131868,-0.2653410027472527,12.341441988244314
27,A240105_15464537.png,0.0397990862916389,72.585,-79.65,233,-0.33107687849162,-0.397292254189944,21.998463687150835
28,A240105_15471531.png,0.0355040922919873,138.626,40.95,241,-0.3877305557106953,-0.3508038361192005,21.469023018310928
29,A240105_15474355.png,0.0373002103152586,72.585,-79.65,224,-0.4090335233027207,-0.2853722255600378,22.121877950390527
30,A240105_15481256.png,0.0397332401973706,152.834,-50.85,303,-0.4325334752199982,-0.220868157559148,21.40195325185543
31,A240105_15483933.png,0.0216792168311301,138.626,40.95,227,-0.4488001567360895,-0.1648653636989716,21.30043458643045
32,A240105_15490980.png,0.0283671359998474,47.787,-56.25,236,-0.431655633146966,-0.0931021953846397,19.683339404786416
33,A240105_15493756.png,0.0176814515453908,47.787,-56.25,231,-0.4414093629323695,-0.033954566379413,19.741026964775028
34,A240105_15500719.png,0.0168754844623706,47.787,-56.25,226,-0.4512276216801821,0.0255411861328405,19.799369095225195
35,A240105_15503880.png,0.0213677029923974,47.787,-56.25,222,-0.4372729735003461,0.0840909564423742,19.556036381947504
36,A240105_15510605.png,0.0343491548175246,7.663,-70.65,254,-0.4558513362764644,0.1430121839298712,20.78665464096965
37,A240105_15513418.png,0.0190459494782217,7.663,-70.65,247,-0.4361287983234985,0.1958129298595299,20.699041211366804
38,A240105_15520352.png,0.0252445337018108,7.663,-70.65,245,-0.4253749803896958,0.2481354052273225,20.60925292585736
39,A240105_15522904.png,0.0373063098869264,81.366,68.85,317,-0.4354154211770561,0.3364573709095433,23.01350006221227
40,A240105_15525433.png,0.0384400514944881,7.663,-70.65,235,-0.3675042288210418,0.3500040274486112,20.349071363291355
41,A240105_15532032.png,0.0350918515350423,0.0,-89.55,233,-0.3641245781847687,0.4201437440593485,21.71285499014721
42,A240105_15534607.png,0.0350088619583402,0.0,-89.55,227,-0.3368647115406956,0.4772250080159855,21.76128627523874
43,A240105_15541297.png,0.0385485192379291,262.616,-76.05,326,-0.2763196747441613,0.5065860703642957,21.420129825128782
44,A240105_15543868.png,0.0299130118159162,0.0,-89.55,219,-0.2520881944916695,0.5601959877592656,21.713022781366885
45,A240105_15550629.png,0.015594201216512,0.0,-89.55,214,-0.1943802139004657,0.5831406417013972,21.526048050992888
46,A240105_15553325.png,0.0159843415064229,0.0,-89.55,209,-0.1489688651881078,0.6238071229752014,21.652451335480787
47,A240105_15560462.png,0.0102534398305835,0.0,-89.55,204,-0.092202458847501,0.6361969660477573,21.44243229011653
48,A240105_15563140.png,0.0238575561114245,0.0,-89.55,201,-0.0374102895891874,0.6827377850026705,21.750168365806644
49,A240105_15565815.png,0.0156005037009432,0.0,-89.55,195,0.0092543572774484,0.6848224385311824,21.521761110345142
50,A240105_15572356.png,0.0188282063775903,0.0,-89.55,189,0.0646952673530896,0.6931635787831035,21.49344430335205
51,A240105_15575013.png,0.0339082205463453,0.0,-89.55,185,0.1191674912368552,0.6875047571357036,21.31797696544817
52,A240105_15581653.png,0.0354178001752012,0.0,-89.55,180,0.1743755846405104,0.6975023385620418,21.343400812791977
53,A240105_15584254.png,0.0335529657997518,28.843,66.15,198,0.162509299265974,0.4960810188119208,19.890979102322408
54,A240105_15590905.png,0.0316521086260233,0.0,-89.55,171,0.2552533580056241,0.6073269552547608,20.4693951889033
55,A240105_15593590.png,0.0159540064997447,20.062,-82.35,152,0.3300786116437487,0.6693260736109349,21.32290772892434
56,A240105_16000567.png,0.0249644008507449,20.062,-82.35,147,0.3989697699457141,0.6773207722334217,21.57759707656648
57,A240105_16003429.png,0.0346006378930499,20.062,-82.35,142,0.456044806155757,0.6607996170828315,21.644271768189704
58,A240105_16005915.png,0.0345784331175973,20.062,-82.35,137,0.5138952974004547,0.6540485603278513,21.729188050759184
59,A240105_16012405.png,0.0391363165194299,20.062,-82.35,132,0.5675272340747695,0.6140458598186029,21.63657011341096
60,A240105_16015136.png,0.0385424574111021,20.062,-82.35,129,0.6149723736228739,0.5870190839127434,21.66921682955864
61,A240105_16021678.png,0.0271233279105775,20.062,-82.35,123,0.6760252475875398,0.5727436125394436,21.835440813551035
62,A240105_16024304.png,0.0338343412071084,0.0,-89.55,131,0.7169016145737006,0.5400038135749953,21.652117625300534
63,A240105_16030806.png,0.0140910653594002,20.062,-82.35,112,0.7635620462861394,0.4996146722613011,21.92253937083375
64,A240105_16033261.png,0.0324633605504156,0.0,-89.55,124,0.7981443517863662,0.4601067439709641,21.83705476843684
65,A240105_16035814.png,0.0211030111451549,0.0,-89.55,118,0.8433309218384027,0.4122951173432191,21.791496688330824
66,A240105_16042309.png,0.0213230910490895,0.0,-89.55,112,0.8671511891090942,0.3543198407112428,21.68420077792184
67,A240105_16044937.png,0.0355922121189513,0.0,-89.55,106,0.8894720995652544,0.2996116545904014,21.774102804534994
68,A240105_16051481.png,0.0250426674068586,0.0,-89.55,101,0.9346592065513816,0.254907056332195,21.95581880552929
69,A240105_16054076.png,0.0363871486593735,0.0,-89.55,96,0.9421156484076432,0.1865575541401273,21.692738853503183
70,A240105_16060703.png,0.025985609603301,0.0,-89.55,92,0.951259920648398,0.1305650871478193,21.688552682362022
71,A240105_16063291.png,0.0330164416225278,0.0,-89.55,88,0.9568413547905916,0.0650280532381955,21.604004398071613
72,A240105_16065814.png,0.0373629478997713,0.0,-89.55,83,0.9435975155051224,0.0092509560343639,21.51385124270685
